                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7114,                 1.6756,                 1.6603,                0.80555,                0.75473,                0.81728,                0.37093,                 1.8639,                   1.05,                 1.6578,              0.0033316,              0.0033316,              0.0033316
                      2,                 1.6506,                 1.0698,                 1.5946,                0.82509,                 0.7491,                0.80683,                0.36615,                 1.8722,                 1.1091,                 1.7012,              0.0065989,              0.0065989,              0.0065989
                      3,                 1.6599,                 1.0919,                 1.6091,                 0.8243,                  0.746,                0.80872,                0.36021,                 1.8849,                 1.0567,                 1.6836,              0.0098003,              0.0098003,              0.0098003
                      4,                  1.656,                 1.0719,                 1.6123,                0.83913,                0.76004,                0.83003,                0.38444,                 1.8317,                 1.0303,                 1.6682,               0.009703,               0.009703,               0.009703
                      5,                 1.6379,                 1.0115,                 1.5982,                0.85351,                 0.8069,                0.86412,                0.40545,                 1.8088,                0.92514,                  1.647,               0.009604,               0.009604,               0.009604
                      6,                 1.6234,                0.97339,                 1.5882,                0.87095,                0.83286,                0.87967,                0.40907,                 1.8151,                0.91629,                 1.6323,               0.009505,               0.009505,               0.009505
                      7,                 1.6099,                0.95162,                 1.5758,                0.88375,                0.83734,                  0.886,                0.42128,                 1.7878,                0.88866,                 1.6123,               0.009406,               0.009406,               0.009406
                      8,                  1.601,                0.92453,                 1.5667,                 0.8728,                0.85501,                 0.8854,                0.42153,                 1.7816,                 0.8519,                 1.6139,               0.009307,               0.009307,               0.009307
                      9,                 1.5965,                0.91272,                 1.5652,                0.88927,                0.87022,                 0.9007,                 0.4295,                  1.794,                 0.8097,                 1.6064,               0.009208,               0.009208,               0.009208
                     10,                 1.5938,                 0.9006,                 1.5603,                0.89151,                0.87016,                0.90537,                0.43512,                 1.7746,                0.82124,                 1.5972,               0.009109,               0.009109,               0.009109
                     11,                  1.589,                0.89721,                 1.5569,                0.89753,                0.88045,                0.90692,                0.43667,                 1.7864,                0.78606,                 1.6022,                0.00901,                0.00901,                0.00901
                     12,                 1.5835,                0.87642,                 1.5543,                0.89306,                0.87863,                0.90528,                0.43823,                 1.7813,                0.79305,                 1.6078,               0.008911,               0.008911,               0.008911
                     13,                 1.5816,                0.86959,                 1.5535,                0.90027,                 0.8841,                0.90979,                0.44165,                 1.7702,                0.80116,                 1.5943,               0.008812,               0.008812,               0.008812
                     14,                 1.5695,                0.86323,                 1.5412,                0.90282,                0.89358,                0.91643,                 0.4455,                 1.7685,                0.77549,                 1.5912,               0.008713,               0.008713,               0.008713
                     15,                 1.6019,                0.97346,                 1.2674,                0.89253,                 0.8206,                0.87296,                 0.4195,                 1.7675,                0.87762,                 1.2837,               0.008614,               0.008614,               0.008614
                     16,                 1.5911,                 0.9302,                 1.2599,                0.89293,                0.83113,                0.87958,                0.42324,                 1.7683,                0.86587,                 1.2833,               0.008515,               0.008515,               0.008515
                     17,                 1.5847,                0.91678,                 1.2572,                0.89468,                0.83974,                0.88397,                 0.4276,                 1.7615,                 0.8477,                 1.2826,               0.008416,               0.008416,               0.008416
                     18,                 1.5793,                0.89611,                 1.2573,                0.90297,                0.84888,                  0.893,                0.43157,                 1.7635,                0.82206,                 1.2884,               0.008317,               0.008317,               0.008317
                     19,                 1.5754,                0.88988,                  1.257,                0.89967,                0.85611,                0.89394,                0.43413,                 1.7524,                0.82093,                 1.2854,               0.008218,               0.008218,               0.008218
                     20,                 1.5718,                0.88516,                 1.2587,                0.89815,                0.85589,                0.89734,                0.43719,                 1.7474,                 0.8182,                 1.2847,               0.008119,               0.008119,               0.008119
                     21,                 1.5685,                0.87619,                 1.2563,                0.90136,                 0.8576,                0.89834,                 0.4371,                 1.7549,                0.80289,                 1.2887,                0.00802,                0.00802,                0.00802
                     22,                 1.5652,                0.86333,                  1.252,                0.90381,                0.85873,                0.89981,                0.43963,                 1.7498,                0.79227,                 1.2826,               0.007921,               0.007921,               0.007921
                     23,                 1.5647,                0.86277,                 1.2541,                0.90265,                0.86604,                0.90157,                0.44007,                 1.7498,                0.78871,                 1.2848,               0.007822,               0.007822,               0.007822
                     24,                 1.5642,                0.85874,                 1.2578,                0.90357,                0.86689,                 0.9022,                0.44174,                 1.7452,                0.78878,                 1.2887,               0.007723,               0.007723,               0.007723
                     25,                  1.565,                0.85288,                  1.256,                0.90464,                0.87004,                0.90553,                0.44323,                 1.7498,                0.78161,                 1.2904,               0.007624,               0.007624,               0.007624
                     26,                 1.5608,                0.83928,                 1.2618,                0.90547,                0.87189,                0.90551,                0.44272,                 1.7511,                0.77668,                  1.294,               0.007525,               0.007525,               0.007525
                     27,                 1.5591,                 0.8387,                 1.2574,                0.90693,                0.87302,                0.90444,                0.44355,                 1.7521,                0.77277,                  1.294,               0.007426,               0.007426,               0.007426
                     28,                 1.5516,                0.83098,                 1.2559,                0.90728,                0.87374,                0.90628,                0.44458,                 1.7503,                0.76936,                 1.2948,               0.007327,               0.007327,               0.007327
                     29,                  1.559,                 0.8293,                 1.2596,                 0.9067,                0.87401,                0.90821,                0.44559,                 1.7509,                0.76483,                 1.2959,               0.007228,               0.007228,               0.007228
                     30,                 1.5555,                0.81812,                 1.2613,                0.90521,                0.87523,                0.90832,                0.44564,                 1.7505,                0.76225,                  1.298,               0.007129,               0.007129,               0.007129
                     31,                 1.5536,                0.81674,                 1.2646,                0.90633,                0.87477,                0.90817,                 0.4459,                 1.7505,                0.76016,                 1.3004,                0.00703,                0.00703,                0.00703
                     32,                 1.5513,                0.81676,                 1.2624,                0.90722,                0.87464,                0.90897,                0.44602,                 1.7515,                0.75714,                 1.3025,               0.006931,               0.006931,               0.006931
                     33,                 1.5497,                0.81415,                 1.2669,                 0.9073,                0.87605,                0.90879,                0.44654,                 1.7514,                0.75483,                 1.3043,               0.006832,               0.006832,               0.006832
                     34,                 1.5509,                0.81476,                 1.2659,                0.90771,                0.87678,                0.90906,                0.44684,                 1.7512,                 0.7539,                 1.3055,               0.006733,               0.006733,               0.006733
                     35,                 1.5457,                0.80798,                  1.265,                 0.9076,                0.87741,                0.90958,                0.44736,                 1.7507,                0.75235,                 1.3067,               0.006634,               0.006634,               0.006634
                     36,                 1.5451,                0.80171,                 1.2645,                0.90622,                0.87933,                0.90948,                0.44744,                 1.7499,                 0.7522,                 1.3075,               0.006535,               0.006535,               0.006535
                     37,                 1.5465,                0.79872,                 1.2662,                0.90678,                 0.8793,                0.90933,                 0.4475,                 1.7503,                0.75074,                 1.3087,               0.006436,               0.006436,               0.006436
                     38,                 1.5401,                0.79352,                 1.2657,                0.90602,                0.88071,                0.90939,                0.44752,                 1.7504,                0.74989,                 1.3097,               0.006337,               0.006337,               0.006337
                     39,                 1.5433,                0.78838,                 1.2694,                0.90569,                0.88135,                0.90988,                0.44765,                 1.7507,                0.74851,                 1.3109,               0.006238,               0.006238,               0.006238
                     40,                 1.5409,                0.78504,                 1.2694,                0.90553,                0.88182,                0.91001,                0.44816,                 1.7506,                0.74757,                  1.312,               0.006139,               0.006139,               0.006139
                     41,                 1.5382,                0.78668,                 1.2663,                0.90607,                0.88223,                0.91038,                0.44833,                 1.7506,                0.74656,                 1.3129,                0.00604,                0.00604,                0.00604
                     42,                 1.5375,                0.78208,                 1.2727,                0.90658,                0.88274,                0.91027,                0.44859,                 1.7509,                0.74523,                 1.3142,               0.005941,               0.005941,               0.005941
                     43,                  1.538,                0.77761,                 1.2682,                0.90659,                0.88303,                0.91064,                0.44861,                 1.7509,                0.74382,                 1.3151,               0.005842,               0.005842,               0.005842
                     44,                 1.5328,                0.77447,                 1.2694,                 0.9061,                0.88343,                 0.9106,                0.44855,                  1.751,                0.74237,                 1.3162,               0.005743,               0.005743,               0.005743
                     45,                 1.5337,                0.77623,                 1.2726,                  0.906,                0.88404,                0.91083,                0.44877,                 1.7511,                0.74121,                 1.3174,               0.005644,               0.005644,               0.005644
                     46,                 1.5319,                0.76855,                 1.2724,                0.90606,                0.88395,                0.91082,                0.44908,                 1.7515,                 0.7401,                 1.3188,               0.005545,               0.005545,               0.005545
                     47,                 1.5281,                0.76184,                 1.2687,                0.90658,                0.88485,                0.91089,                0.44898,                 1.7523,                0.73882,                 1.3202,               0.005446,               0.005446,               0.005446
                     48,                 1.5271,                 0.7647,                 1.2715,                0.90615,                0.88577,                0.91126,                0.44906,                  1.753,                0.73755,                 1.3218,               0.005347,               0.005347,               0.005347
                     49,                 1.5247,                0.76031,                 1.2703,                0.90577,                0.88565,                0.91123,                0.44904,                 1.7538,                0.73605,                 1.3233,               0.005248,               0.005248,               0.005248
                     50,                 1.5224,                0.75639,                 1.2656,                0.90629,                0.88639,                0.91178,                0.44918,                 1.7544,                 0.7347,                 1.3245,               0.005149,               0.005149,               0.005149
                     51,                  1.523,                0.75258,                 1.2728,                0.90602,                0.88649,                0.91201,                0.44907,                  1.755,                0.73323,                  1.326,                0.00505,                0.00505,                0.00505
                     52,                 1.5201,                 0.7508,                 1.2657,                0.90652,                0.88638,                0.91227,                0.44939,                 1.7558,                0.73154,                 1.3275,               0.004951,               0.004951,               0.004951
                     53,                 1.5192,                0.74406,                 1.2636,                0.90606,                0.88621,                0.91256,                0.44924,                 1.7569,                0.72997,                 1.3287,               0.004852,               0.004852,               0.004852
                     54,                 1.5153,                0.73864,                 1.2655,                 0.9061,                 0.8865,                0.91273,                 0.4491,                 1.7578,                0.72849,                 1.3299,               0.004753,               0.004753,               0.004753
                     55,                 1.5156,                0.74078,                 1.2682,                0.90605,                0.88673,                0.91252,                0.44921,                 1.7584,                  0.727,                 1.3311,               0.004654,               0.004654,               0.004654
                     56,                 1.5157,                0.73904,                 1.2716,                0.90665,                0.88654,                0.91286,                0.44912,                  1.759,                 0.7253,                 1.3326,               0.004555,               0.004555,               0.004555
                     57,                 1.5049,                0.73127,                  1.265,                0.90617,                0.88686,                 0.9126,                0.44887,                 1.7597,                0.72401,                 1.3339,               0.004456,               0.004456,               0.004456
                     58,                 1.5036,                0.73378,                 1.2652,                0.90653,                0.88652,                0.91243,                0.44892,                 1.7603,                0.72285,                 1.3353,               0.004357,               0.004357,               0.004357
                     59,                 1.4986,                 0.7264,                 1.2602,                0.90527,                0.88637,                0.91181,                0.44894,                 1.7612,                0.72092,                 1.3368,               0.004258,               0.004258,               0.004258
                     60,                 1.4998,                0.71973,                 1.2619,                0.90627,                0.88653,                0.91231,                0.44865,                 1.7621,                0.71934,                 1.3383,               0.004159,               0.004159,               0.004159
                     61,                 1.4977,                0.71571,                 1.2616,                0.90688,                0.88606,                0.91233,                0.44881,                 1.7631,                0.71742,                   1.34,                0.00406,                0.00406,                0.00406
                     62,                 1.4921,                0.71585,                 1.2661,                0.90706,                0.88567,                0.91257,                0.44851,                 1.7642,                0.71564,                 1.3416,               0.003961,               0.003961,               0.003961
                     63,                 1.4915,                0.71176,                 1.2601,                0.90575,                0.88644,                0.91229,                0.44834,                 1.7653,                0.71364,                 1.3431,               0.003862,               0.003862,               0.003862
                     64,                 1.4836,                0.70248,                 1.2546,                0.90506,                0.88741,                0.91221,                0.44828,                 1.7662,                0.71194,                 1.3443,               0.003763,               0.003763,               0.003763
                     65,                 1.4812,                 0.7091,                 1.2575,                0.90579,                0.88721,                0.91269,                0.44868,                 1.7671,                0.71047,                 1.3458,               0.003664,               0.003664,               0.003664
                     66,                 1.4756,                0.70174,                 1.2487,                0.90617,                0.88739,                0.91301,                0.44875,                 1.7682,                0.70887,                 1.3471,               0.003565,               0.003565,               0.003565
                     67,                 1.4728,                0.69387,                 1.2501,                0.90683,                0.88741,                0.91335,                0.44854,                 1.7697,                0.70753,                 1.3486,               0.003466,               0.003466,               0.003466
                     68,                 1.4693,                0.69287,                 1.2504,                0.90701,                0.88726,                0.91362,                0.44834,                  1.771,                 0.7061,                 1.3502,               0.003367,               0.003367,               0.003367
                     69,                 1.4702,                 0.6896,                 1.2537,                0.90682,                0.88711,                0.91314,                0.44811,                 1.7723,                0.70471,                 1.3517,               0.003268,               0.003268,               0.003268
                     70,                 1.4629,                0.68301,                 1.2472,                0.90683,                0.88749,                0.91372,                0.44794,                 1.7738,                0.70311,                 1.3532,               0.003169,               0.003169,               0.003169
                     71,                  1.455,                 0.6818,                 1.2424,                 0.9072,                0.88725,                0.91377,                0.44785,                 1.7752,                0.70162,                 1.3546,                0.00307,                0.00307,                0.00307
                     72,                 1.4527,                 0.6768,                 1.2428,                0.90701,                0.88722,                0.91394,                0.44742,                 1.7768,                    0.7,                  1.356,               0.002971,               0.002971,               0.002971
                     73,                 1.4491,                0.67575,                 1.2413,                0.90733,                0.88696,                0.91391,                0.44712,                 1.7786,                0.69826,                 1.3578,               0.002872,               0.002872,               0.002872
                     74,                 1.4417,                0.66847,                 1.2426,                0.90767,                0.88704,                0.91418,                0.44662,                 1.7803,                0.69652,                 1.3597,               0.002773,               0.002773,               0.002773
                     75,                 1.4389,                0.66148,                  1.237,                0.90806,                0.88677,                  0.914,                0.44628,                 1.7822,                0.69501,                 1.3616,               0.002674,               0.002674,               0.002674
                     76,                 1.4329,                0.66197,                 1.2292,                0.90821,                0.88729,                0.91414,                0.44621,                  1.784,                0.69337,                 1.3631,               0.002575,               0.002575,               0.002575
                     77,                 1.4258,                0.65657,                 1.2306,                0.90851,                0.88677,                0.91408,                0.44538,                 1.7864,                0.69178,                  1.365,               0.002476,               0.002476,               0.002476
                     78,                  1.422,                0.65301,                 1.2241,                0.90811,                0.88693,                0.91427,                0.44546,                 1.7882,                0.69055,                 1.3664,               0.002377,               0.002377,               0.002377
                     79,                 1.4176,                0.64995,                  1.228,                0.90813,                0.88719,                0.91439,                0.44506,                 1.7901,                0.68924,                 1.3682,               0.002278,               0.002278,               0.002278
                     80,                 1.4086,                0.64261,                 1.2284,                0.90803,                 0.8871,                0.91419,                 0.4446,                 1.7921,                0.68811,                 1.3701,               0.002179,               0.002179,               0.002179
                     81,                 1.4068,                0.64312,                 1.2258,                0.90756,                0.88726,                 0.9142,                0.44423,                 1.7945,                0.68676,                 1.3719,                0.00208,                0.00208,                0.00208
                     82,                 1.3989,                0.64029,                 1.2216,                 0.9072,                0.88787,                0.91428,                 0.4438,                 1.7967,                0.68565,                 1.3738,               0.001981,               0.001981,               0.001981
                     83,                 1.3918,                   0.63,                 1.2136,                  0.907,                0.88763,                0.91399,                0.44335,                 1.7991,                0.68435,                 1.3756,               0.001882,               0.001882,               0.001882
                     84,                 1.3876,                0.63067,                 1.2159,                0.90725,                0.88728,                0.91364,                 0.4429,                 1.8015,                0.68323,                 1.3775,               0.001783,               0.001783,               0.001783
                     85,                 1.3835,                0.62744,                 1.2109,                0.90763,                0.88691,                0.91364,                 0.4423,                 1.8038,                0.68221,                 1.3792,               0.001684,               0.001684,               0.001684
                     86,                  1.372,                0.62169,                 1.2082,                0.90661,                0.88723,                0.91338,                0.44172,                 1.8064,                0.68088,                 1.3811,               0.001585,               0.001585,               0.001585
                     87,                 1.3695,                0.61937,                 1.2074,                0.90663,                0.88727,                0.91302,                0.44118,                 1.8091,                0.67978,                 1.3832,               0.001486,               0.001486,               0.001486
                     88,                 1.3602,                0.61337,                 1.2012,                0.90575,                0.88759,                0.91282,                0.44106,                 1.8116,                0.67866,                 1.3852,               0.001387,               0.001387,               0.001387
                     89,                 1.3529,                0.61153,                 1.1961,                0.90541,                0.88714,                0.91162,                0.44015,                 1.8144,                0.67724,                 1.3873,               0.001288,               0.001288,               0.001288
                     90,                 1.3475,                0.60727,                 1.1892,                0.90574,                0.88734,                0.91205,                0.43947,                 1.8173,                0.67614,                 1.3892,               0.001189,               0.001189,               0.001189
                     91,                 1.3473,                0.46802,                  1.209,                0.90547,                0.88735,                  0.912,                0.43908,                 1.8198,                0.67534,                  1.391,                0.00109,                0.00109,                0.00109
                     92,                 1.3314,                0.46032,                 1.1986,                0.90665,                0.88576,                0.91138,                0.43833,                 1.8227,                0.67423,                  1.393,               0.000991,               0.000991,               0.000991
                     93,                 1.3198,                 0.4553,                 1.1893,                0.90627,                0.88479,                0.91084,                0.43762,                 1.8256,                 0.6734,                 1.3952,               0.000892,               0.000892,               0.000892
                     94,                 1.3097,                0.45176,                 1.1912,                 0.9054,                0.88399,                0.91034,                0.43688,                 1.8284,                0.67262,                 1.3972,               0.000793,               0.000793,               0.000793
                     95,                 1.2962,                0.44653,                 1.1788,                0.90431,                0.88419,                0.90988,                0.43588,                 1.8316,                0.67174,                 1.3994,               0.000694,               0.000694,               0.000694
                     96,                 1.2863,                0.44206,                 1.1763,                0.90344,                0.88465,                0.90944,                0.43508,                 1.8345,                0.67104,                 1.4014,               0.000595,               0.000595,               0.000595
                     97,                  1.275,                 0.4388,                 1.1677,                0.90376,                0.88341,                0.90892,                0.43439,                 1.8376,                0.67056,                 1.4034,               0.000496,               0.000496,               0.000496
                     98,                 1.2686,                0.43555,                 1.1664,                 0.9037,                0.88286,                0.90834,                0.43386,                 1.8406,                0.66995,                 1.4055,               0.000397,               0.000397,               0.000397
                     99,                 1.2584,                0.43357,                 1.1605,                0.90394,                0.88237,                0.90791,                0.43313,                 1.8438,                0.66924,                 1.4078,               0.000298,               0.000298,               0.000298
                    100,                   1.25,                0.42987,                 1.1543,                0.90384,                0.88208,                 0.9076,                0.43219,                  1.847,                0.66869,                   1.41,               0.000199,               0.000199,               0.000199
